authorId,ecosystemTenure,changeAcitivity,reviewTenure,reviewActivity,appBlockTenure,appBlockActivity
1,570,358,570,358,567,358
3,689,49,693,49,647,49
4,1541,783,1542,783,1512,783
5,1464,4420,1464,4420,1464,4420
6,1543,1393,1545,1393,1544,1393
7,1375,352,1376,352,1356,352
8,1147,71,1147,71,1146,71
9,1575,1092,1575,1092,1574,1092
10,1399,1807,1399,1807,1398,1807
11,261,49,272,49,271,49
12,1414,3279,1414,3279,1414,3279
14,361,118,382,118,379,118
15,739,505,739,505,739,505
16,179,731,179,731,179,731
17,1433,166,1433,166,1432,166
18,777,571,777,571,771,571
19,2,5,10,5,7,5
20,76,9,87,9,76,9
21,1653,391,1653,391,1652,391
22,257,178,277,178,248,178
23,993,442,993,442,987,442
24,772,1639,779,1639,776,1639
25,771,364,775,364,774,364
26,21,7,22,7,22,7
27,279,617,279,617,279,617
28,1333,842,1334,842,1334,842
29,0,2,21,2,0,2
30,92,43,94,43,94,43
31,11,6,11,6,11,6
32,162,18,162,18,161,18
33,1368,1380,1370,1380,1368,1380
34,35,35,51,35,51,35
35,553,376,553,376,543,376
36,1415,525,1416,525,1414,525
37,679,2698,679,2698,677,2698
38,595,366,595,366,590,366
39,316,811,378,811,367,811
40,1525,257,1525,257,1525,257
41,1399,951,1399,951,1399,951
42,0,5,23,5,0,5
43,135,54,157,54,156,54
44,607,85,610,85,604,85
45,1110,375,1111,375,1110,375
46,401,77,402,77,401,77
47,86,36,90,36,89,36
48,1593,2418,1593,2418,1592,2418
49,475,534,475,534,468,534
50,1235,150,1236,150,1236,150
51,42,27,53,27,51,27
52,1242,150,1245,150,1244,150
53,355,20,358,20,322,20
54,230,121,230,121,221,121
55,10,6,10,6,7,6
56,101,14,142,14,141,14
57,1084,443,1085,443,1084,443
58,1408,767,1408,767,1408,767
59,6,10,6,10,4,10
61,3,16,11,16,11,16
62,213,28,256,28,255,28
64,1147,665,1147,665,1145,665
65,1409,32,1419,32,1417,32
66,718,254,724,254,724,254
67,116,20,177,20,121,20
68,0,40,51,40,74,40
69,169,169,169,169,161,169
70,1581,2558,1581,2558,1581,2558
71,246,474,268,474,267,474
72,992,925,992,925,992,925
73,74,16,107,16,103,16
74,240,206,240,206,240,206
75,1304,428,1304,428,1302,428
76,35,4,35,4,34,4
77,1576,17,1576,17,1574,17
78,1362,881,1363,881,1363,881
80,672,151,675,151,672,151
81,1379,320,1380,320,1380,320
82,1514,634,1514,634,1514,634
83,1588,59,1589,59,1587,59
84,90,35,112,35,87,35
85,0,7,1,7,0,7
86,1472,802,1495,802,1494,802
87,422,69,422,69,421,69
88,555,148,590,148,586,148
89,1247,515,1248,515,1244,515
90,0,3,0,3,0,3
91,238,147,248,147,247,147
92,1381,47,1393,47,1392,47
93,1157,403,1158,403,1157,403
94,547,191,547,191,547,191
95,1592,456,1597,456,1597,456
96,964,379,964,379,961,379
97,0,2,4,2,0,2
98,94,7,94,7,91,7
99,209,58,218,58,218,58
100,1429,437,1437,437,1434,437
101,1,6,1,6,1,6
102,54,15,82,15,82,15
103,353,144,353,144,352,144
105,26,12,62,12,53,12
106,1321,110,1348,110,1346,110
107,0,4,1,4,0,4
108,4,11,9,11,8,11
109,116,7,117,7,106,7
110,245,55,246,55,245,55
111,0,3,6,3,0,3
112,0,2,1,2,0,2
113,1039,452,1040,452,1036,452
114,1317,269,1318,269,1317,269
115,391,58,393,58,392,58
116,75,24,75,24,75,24
117,556,606,607,606,603,606
118,1652,530,1653,530,1653,530
119,1,13,2,13,1,13
120,0,9,5,9,0,9
121,0,6,1,6,0,6
122,24,18,24,18,24,18
123,137,9,138,9,137,9
124,304,11,311,11,301,11
125,0,2,0,2,0,2
126,1,10,19,10,15,10
127,0,2,1,2,0,2
128,7,9,9,9,7,9
129,233,218,240,218,240,218
130,1131,1426,1156,1426,1156,1426
131,87,12,87,12,86,12
132,1304,112,1308,112,1306,112
133,258,303,260,303,260,303
134,0,4,1,4,0,4
135,61,6,73,6,56,6
136,559,88,560,88,559,88
137,1410,655,1462,655,1460,655
138,283,21,284,21,283,21
139,0,3,4,3,0,3
140,1272,263,1274,263,1273,263
141,0,6,0,6,0,6
142,206,25,206,25,206,25
144,0,3,85,3,0,3
145,107,38,114,38,113,38
146,672,194,673,194,669,194
147,122,176,124,176,122,176
148,76,89,76,89,94,89
149,12,12,145,12,142,12
150,104,48,106,48,103,48
152,597,80,609,80,609,80
153,211,62,212,62,211,62
154,901,92,902,92,902,92
155,0,3,1,3,0,3
156,28,14,31,14,28,14
157,111,87,112,87,111,87
158,0,7,37,7,0,7
159,46,23,48,23,45,23
160,471,119,472,119,453,119
161,366,59,392,59,407,59
162,878,61,881,61,872,61
163,1395,144,1395,144,1394,144
164,0,2,0,2,0,2
165,19,22,90,22,82,22
166,71,87,160,87,160,87
167,0,6,79,6,0,6
168,520,27,521,27,509,27
169,349,63,349,63,347,63
170,0,16,1,16,0,16
171,1,7,2,7,1,7
172,175,33,188,33,140,33
173,441,26,442,26,433,26
174,1087,69,1109,69,1106,69
175,1041,56,1049,56,1049,56
176,26,25,85,25,84,25
177,0,4,9,4,0,4
178,143,18,143,18,143,18
179,72,31,87,31,76,31
180,543,139,544,139,544,139
181,1200,70,1201,70,1200,70
182,215,27,220,27,212,27
183,47,6,80,6,79,6
184,0,3,1,3,0,3
185,52,8,52,8,52,8
186,590,30,605,30,605,30
187,1226,338,1228,338,1219,338
188,125,21,152,21,137,21
189,92,12,92,12,91,12
190,41,24,133,24,129,24
191,3,3,3,3,2,3
192,0,2,49,2,0,2
193,175,19,175,19,162,19
195,599,28,599,28,599,28
196,582,34,582,34,582,34
197,62,7,64,7,63,7
198,173,18,193,18,192,18
199,794,122,801,122,781,122
200,78,4,80,4,79,4
201,0,5,20,5,0,5
202,31,46,41,46,40,46
204,109,44,110,44,109,44
205,101,14,101,14,100,14
206,4,7,5,7,4,7
207,0,2,36,2,0,2
208,0,2,1,2,0,2
209,0,3,5,3,0,3
211,1037,35,1038,35,1037,35
212,12,20,12,20,9,20
213,0,2,1,2,0,2
214,6,13,7,13,7,13
215,0,4,4,4,0,4
216,88,29,117,29,115,29
217,127,13,128,13,120,13
218,550,28,552,28,552,28
220,6,10,22,10,21,10
221,0,2,1,2,0,2
222,72,25,74,25,72,25
223,117,48,134,48,133,48
224,7,13,8,13,8,13
225,0,2,1,2,0,2
226,0,4,0,4,0,4
227,0,2,1,2,0,2
228,31,18,31,18,28,18
229,34,17,82,17,39,17
230,125,164,132,164,131,164
231,420,319,420,319,420,319
232,16,9,20,9,5,9
233,970,40,1106,40,1103,40
234,0,4,8,4,0,4
235,267,199,268,199,265,199
236,2,10,63,10,63,10
237,0,3,0,3,0,3
238,0,2,4,2,0,2
239,20,12,88,12,80,12
240,0,2,3,2,0,2
241,562,111,562,111,561,111
242,130,176,195,176,193,176
243,0,5,7,5,0,5
244,0,8,8,8,0,8
245,916,279,958,279,953,279
246,72,37,223,37,220,37
247,101,10,288,10,285,10
248,0,3,10,3,0,3
249,56,9,57,9,49,9
250,0,2,39,2,0,2
251,0,6,142,6,0,6
252,585,50,585,50,584,50
253,1032,12,1037,12,1033,12
254,0,2,6,2,0,2
255,0,2,5,2,0,2
256,11,4,11,4,2,4
257,0,2,0,2,0,2
261,0,3,3,3,0,3
262,985,221,1037,221,1037,221
263,1,4,1,4,1,4
264,642,107,766,107,761,107
265,1042,225,1044,225,1044,225
266,31,51,31,51,20,51
267,774,140,812,140,811,140
268,0,6,27,6,0,6
269,266,77,273,77,272,77
270,0,2,0,2,0,2
271,0,2,0,2,0,2
272,63,4,72,4,72,4
273,0,2,2,2,0,2
274,413,140,417,140,417,140
275,0,2,0,2,0,2
276,938,60,944,60,944,60
277,0,5,6,5,0,5
278,887,403,930,403,930,403
279,0,5,4,5,0,5
280,2,9,20,9,19,9
281,782,13,782,13,781,13
282,539,102,541,102,538,102
283,0,2,0,2,0,2
284,0,4,2,4,0,4
285,19,16,20,16,18,16
286,159,13,160,13,150,13
287,2,8,2,8,2,8
288,2,17,9,17,6,17
289,616,48,673,48,665,48
290,0,2,1,2,0,2
291,229,133,229,133,228,133
292,229,5,230,5,226,5
293,941,135,951,135,950,135
294,0,4,1,4,0,4
295,6,20,7,20,6,20
296,765,217,765,217,763,217
297,819,95,891,95,890,95
298,986,194,986,194,1017,194
299,652,52,662,52,661,52
300,74,18,75,18,69,18
301,367,22,369,22,364,22
302,0,2,3,2,0,2
303,19,6,19,6,19,6
304,849,129,1033,129,1050,129
305,467,40,467,40,453,40
306,135,7,203,7,128,7
307,1,6,1,6,0,6
308,5,16,5,16,3,16
310,237,41,280,41,263,41
311,323,68,329,68,329,68
312,0,9,69,9,0,9
313,852,58,887,58,887,58
314,0,2,2,2,0,2
315,8,4,9,4,7,4
316,145,34,146,34,144,34
317,0,3,4,3,0,3
318,343,844,344,844,343,844
319,11,26,31,26,29,26
320,0,2,0,2,0,2
321,357,37,358,37,358,37
322,0,3,9,3,0,3
323,0,7,35,7,0,7
324,0,3,9,3,0,3
325,417,24,434,24,408,24
326,300,32,323,32,321,32
327,233,39,241,39,232,39
328,16,4,16,4,15,4
329,59,19,59,19,57,19
330,33,79,40,79,40,79
331,825,87,852,87,852,87
332,0,2,8,2,0,2
333,0,5,17,5,0,5
334,545,88,556,88,541,88
335,0,6,3,6,0,6
336,11,9,27,9,26,9
338,417,29,418,29,417,29
339,750,16,752,16,748,16
340,0,11,32,11,0,11
341,92,10,93,10,9,10
343,0,3,7,3,0,3
344,0,2,1,2,0,2
345,2,10,3,10,0,10
346,819,16,822,16,813,16
347,0,4,12,4,0,4
348,0,3,2,3,0,3
349,0,2,0,2,0,2
350,703,27,704,27,704,27
351,0,2,0,2,0,2
352,812,73,818,73,805,73
353,0,3,3,3,0,3
354,796,12,796,12,795,12
355,60,7,60,7,59,7
356,325,45,328,45,326,45
357,170,41,171,41,170,41
358,0,4,0,4,0,4
359,246,11,246,11,246,11
360,5,6,6,6,6,6
362,820,379,826,379,824,379
363,168,78,168,78,168,78
365,697,75,698,75,697,75
366,10,6,11,6,6,6
368,193,39,198,39,197,39
369,682,30,725,30,722,30
370,0,2,0,2,0,2
371,0,2,0,2,0,2
372,160,8,160,8,159,8
373,0,4,32,4,0,4
374,6,5,7,5,5,5
375,7,98,8,98,8,98
376,0,3,45,3,0,3
377,8,10,8,10,8,10
378,49,18,62,18,62,18
379,0,4,17,4,0,4
380,0,2,1,2,0,2
381,33,11,34,11,17,11
382,109,35,110,35,109,35
384,0,3,1,3,0,3
385,226,8,228,8,228,8
386,733,264,740,264,737,264
387,0,2,0,2,0,2
388,688,35,695,35,687,35
389,68,8,70,8,70,8
390,0,6,0,6,0,6
391,0,2,0,2,0,2
393,3,9,4,9,4,9
394,22,4,84,4,84,4
395,0,3,1,3,0,3
396,52,6,52,6,51,6
397,7,7,14,7,10,7
398,554,154,554,154,553,154
399,0,5,7,5,0,5
400,540,226,540,226,539,226
401,67,75,77,75,72,75
402,0,4,1,4,1,4
403,651,189,657,189,656,189
404,6,48,7,48,2,48
405,0,2,2,2,0,2
406,533,17,543,17,543,17
407,228,4,251,4,251,4
408,0,2,8,2,0,2
409,0,2,0,2,0,2
410,0,2,3,2,0,2
411,97,29,106,29,105,29
412,656,88,914,88,881,88
414,318,69,322,69,291,69
415,273,50,275,50,259,50
416,0,6,51,6,0,6
417,177,26,177,26,175,26
418,5,7,8,7,6,7
419,55,5,56,5,50,5
420,3,9,3,9,3,9
421,187,40,199,40,193,40
422,298,44,308,44,304,44
423,591,21,591,21,591,21
424,192,143,192,143,190,143
425,1,6,1,6,1,6
427,335,10,337,10,337,10
428,132,6,136,6,131,6
429,65,4,75,4,62,4
430,128,22,131,22,130,22
431,507,10,508,10,508,10
432,0,1,0,1,0,1
433,61,17,65,17,63,17
434,0,2,3,2,0,2
435,58,10,60,10,59,10
436,34,6,35,6,34,6
437,0,2,9,2,0,2
438,422,93,422,93,413,93
439,20,9,20,9,20,9
440,0,3,3,3,0,3
441,365,9,366,9,362,9
443,604,57,689,57,687,57
445,355,7,356,7,354,7
446,0,2,2,2,0,2
447,106,19,110,19,96,19
448,0,3,115,3,0,3
449,158,43,160,43,151,43
450,220,101,220,101,220,101
451,28,7,29,7,19,7
452,0,2,0,2,0,2
453,0,5,1,5,0,5
454,24,10,27,10,16,10
456,0,3,11,3,0,3
457,366,7,367,7,367,7
461,426,16,429,16,400,16
462,65,328,73,328,80,328
463,0,2,0,2,0,2
464,49,15,49,15,45,15
465,411,26,434,26,413,26
466,4,11,6,11,6,11
467,211,11,211,11,208,11
468,37,30,38,30,38,30
469,2,4,4,4,4,4
471,335,21,335,21,335,21
472,351,5,353,5,353,5
473,0,4,0,4,0,4
474,11,18,12,18,12,18
475,0,4,85,4,0,4
476,0,2,0,2,0,2
477,301,15,302,15,302,15
478,0,16,2,16,0,16
479,6,7,9,7,9,7
480,501,16,501,16,500,16
481,22,37,25,37,25,37
482,553,72,554,72,552,72
483,0,4,5,4,0,4
484,441,69,441,69,440,69
485,0,6,0,6,0,6
486,25,33,68,33,67,33
487,0,4,0,4,0,4
488,259,42,259,42,256,42
489,353,17,467,17,466,17
492,59,15,59,15,21,15
493,11,14,11,14,11,14
494,216,67,216,67,215,67
495,38,19,46,19,33,19
496,0,2,1,2,0,2
497,209,43,222,43,217,43
498,192,24,203,24,201,24
499,91,13,92,13,87,13
500,316,82,316,82,313,82
501,185,174,185,174,185,174
502,0,2,3,2,0,2
503,41,98,41,98,41,98
504,5,5,5,5,5,5
505,6,8,6,8,4,8
506,0,3,2,3,0,3
507,0,6,1,6,0,6
508,0,4,8,4,0,4
509,30,98,31,98,30,98
510,19,16,20,16,20,16
511,304,18,307,18,307,18
512,70,16,73,16,73,16
513,34,10,37,10,37,10
514,4,10,4,10,4,10
515,86,90,87,90,87,90
516,122,11,126,11,125,11
517,15,51,17,51,11,51
518,116,12,116,12,115,12
519,161,13,162,13,133,13
520,0,3,0,3,0,3
522,0,3,3,3,0,3
523,0,4,6,4,0,4
524,0,3,18,3,0,3
525,48,19,63,19,62,19
526,116,41,117,41,115,41
527,0,3,0,3,0,3
528,279,42,293,42,290,42
529,91,25,109,25,109,25
530,7,11,9,11,7,11
531,9,9,24,9,23,9
533,162,37,165,37,165,37
534,74,74,74,74,73,74
535,0,4,8,4,0,4
536,16,7,16,7,16,7
537,147,7,148,7,146,7
538,0,3,1,3,0,3
539,0,4,1,4,0,4
540,68,40,72,40,68,40
541,0,3,0,3,0,3
544,42,46,47,46,45,46
545,7,15,9,15,9,15
546,234,21,239,21,238,21
549,81,15,85,15,77,15
550,95,5,97,5,94,5
551,0,3,2,3,0,3
552,1,15,20,15,7,15
554,29,9,31,9,28,9
557,10,3,10,3,11,3
558,11,18,13,18,7,18
562,0,6,1,6,1,6
576,0,1,0,1,0,1
578,2,6,3,6,2,6
584,0,2,2,2,0,2
585,0,1,0,1,0,1
590,0,1,-1,1,0,1
591,0,1,0,1,0,1
596,0,10,6,10,0,10
597,0,1,-1,1,0,1
609,17,4,20,4,6,4
612,0,1,0,1,0,1
614,0,2,0,2,0,2
615,0,15,0,15,0,15
617,0,2,1,2,0,2
618,98,11,99,11,98,11
619,0,2,0,2,0,2
621,73,7,73,7,73,7
622,32,76,35,76,35,76
624,0,1,0,1,0,1
625,0,1,0,1,0,1
626,0,1,0,1,0,1
627,28,9,37,9,34,9
629,0,1,0,1,0,1
632,0,3,4,3,0,3
634,0,2,0,2,0,2
